index,Sample-type,Status,patient_ID,Methanobrevibacter,Deinococcus,Truepera,Meiothermus,Actinobaculum,Actinomyces,N09,Varibaculum,Brevibacterium,Corynebacterium,Brachybacterium,Dermacoccus,Gordonia,Phycicoccus,Terracoccus,Frigoribacterium,Microbacterium,Pseudoclavibacter,Kocuria,Micrococcus,Nesterenkonia,Rothia,Mycobacterium,Rhodococcus,Nocardioides,Xylanimicrobium,Propionibacterium,Pseudonocardia,Bifidobacterium,Gardnerella,Scardovia,Atopobium,Collinsella,Olsenella,Slackia,Rubrobacter,Sediminibacterium,[Prevotella],Bacteroides,Paludibacter,Porphyromonas,Tannerella,Prevotella,Dyadobacter,Hymenobacter,Chryseobacterium,Cloacibacterium,Capnocytophaga,Flavobacterium,Salinimicrobium,Sphingobacterium,Candidatus Rhabdochlamydia,SHD-231,Chroococcidiopsis,Exiguobacterium,Alicyclobacillus,Anoxybacillus,Bacillus,Geobacillus,Gracilibacillus,Oceanobacillus,Aneurinibacillus,Paenibacillus,Planomicrobium,Solibacillus,Sporosarcina,Jeotgalicoccus,Salinicoccus,Staphylococcus,Thermoactinomyces,Gemella,Abiotrophia,Alloiococcus,Granulicatella,Enterococcus,Lactobacillus,Leuconostoc,Lactococcus,Streptococcus,Anaerovorax,Mogibacterium,Anaerococcus,Finegoldia,Parvimonas,Peptoniphilus,Pseudoramibacter_Eubacterium,[Ruminococcus],Blautia,Butyrivibrio,Catonella,Coprococcus,Epulopiscium,Johnsonella,Lachnoanaerobaculum,Lachnospira,Moryella,Oribacterium,Roseburia,Shuttleworthia,Peptococcus,Filifactor,Peptostreptococcus,Tepidibacter,Faecalibacterium,Ruminococcus,Dialister,Megasphaera,Phascolarctobacterium,Schwartzia,Selenomonas,Veillonella,Caldicellulosiruptor,Bulleidia,Sharpea,Fusobacterium,Leptotrichia,Sneathia,Nitrospira,A17,Planctomyces,Brevundimonas,Mycoplana,Phenylobacterium,Afipia,Bosea,Bradyrhizobium,Ochrobactrum,Hyphomicrobium,Pedomicrobium,Rhodoplanes,Methylobacterium,Mesorhizobium,Agrobacterium,Xanthobacter,Woodsholea,Amaricoccus,Paracoccus,Rhodobacter,Roseomonas,Reyranella,Skermanella,Raphanus,Kaistobacter,Novosphingobium,Sphingobium,Sphingomonas,Sphingopyxis,Achromobacter,Lautropia,Curvibacter,Hydrogenophaga,Methylibium,Polaromonas,Tepidimonas,Janthinobacterium,Massilia,Methylotenera,Chitinimonas,Eikenella,Kingella,Neisseria,Methyloversatilis,Petrobacter,Peredibacter,Bdellovibrio,Desulfobulbus,Bilophila,Desulfovibrio,Plesiocystis,Campylobacter,Sulfuricurvum,Sulfurimonas,Rheinheimera,Shewanella,Cardiobacterium,Buchnera,Morganella,Legionella,Alcanivorax,Halomonas,Actinobacillus,Aggregatibacter,Haemophilus,Acinetobacter,Alkanindiges,Enhydrobacter,Moraxella,Perlucidibaca,Psychrobacter,Pseudomonas,Methylophaga,Nevskia,Aquimonas,Lysobacter,Pseudoxanthomonas,Silanimonas,Stenotrophomonas,Treponema,Pyramidobacter,TG5,Mycoplasma,Unknown
FL.CON1062.BAL.FlushControl,BAL,control,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067775337307813,0,0,0,0,0.00784436774395984,0,0,0,0,0,0,0,0,0,0.0225917791026043,0,0,0,0,0,0,0.0219642296830875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0881706934421086,0,0,0.0517728271101349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188264825855036,0,0,0,0,0,0,0.00658926890492626,0,0,0,0,0,0,0,0,0,0,0,0.0219642296830875,0,0,0,0,0,0.0458111076247254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027925949168497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0050203953561343,0,0,0,0,0,0,0,0,0,0,0,0,0.0520866018198933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141512394101035,0,0,0,0.00847191716347662,0,0,0,0,0,0.0251019767806715,0,0,0.0241606526513963,0,0,0,0,0,0,0,0,0.379353624097898
FL.CON1063.BAL.FlushControl,BAL,control,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248447204968944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0295031055900621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0636645962732919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150621118012422,0.0108695652173913,0,0.0652173913043478,0,0,0,0,0,0,0,0,0,0.0419254658385093,0,0,0.184782608695652,0,0,0,0,0,0,0,0,0.194099378881988
FL.CON1064.BAL.FlushControl,BAL,control,1064,0,0,0,0,0,0,0,0,0.0149720302731162,0.0534715366897006,0,0,0,0,0,0,0,0.0118460019743337,0,0.138696939782823,0.00740375123395854,0,0,0,0,0,0.00180980585718987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00658111220796315,0,0,0.0426127015465614,0,0,0,0,0,0,0,0,0,0,0,0.0350444225074037,0,0,0.0301085883514314,0,0,0,0,0,0.0240210595590655,0,0.0213886146758802,0,0,0,0,0,0,0.0278051990786443,0,0.126357354392892,0,0,9.8716683119447e-4,0,0,0,0,0,0,0,0,8.2263902599539e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164527805199079,0,0,0,0,0,0.00361961171437973,0,0,0.0077328068443567,0,0,0,0,0.0309312273774268,0,0,0,0,0.0115169463639355,0,0,0,0,0.0148075024679171,0,0,0,0,0.00740375123395854,0.00510036196117144,0.0116814741691346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195788088186904,0,0.112043435340573,0,0,0,0.0806186245475485,0,0,0,0,0,0.00970714050674564,0.00148075024679171,0,0.0144784468575189,0,0,0,0,0,0,0,0,0.123724909509707
FL.CON1065.BAL.FlushControl,BAL,control,1065,0,0,0,0,0,0,0,0,0.0112339191882587,0.0413118318535967,0.00688530530893278,0,0,0,0,0,0.0023554991846349,0,0.012864649393006,0.0244609530712086,0.0757383583982606,0.00253669142960681,0,0,0,0.00326146040949447,0,0,0.00398622938938213,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015038956332669,0,0.0331581808298605,0.0195687624569668,0,0,0.0266352600108715,0,0,0,0,0,0,0,0,0.0173944555173039,0,0,0.068309476354412,0,0,0,0,0,0,0,0.0117774959231745,0,0,0,0,0,0,0.00163073020474724,0,0.00271788367457873,0,0,0,0,0,0,0,0,0,0.00181192244971915,0,0,0,0,0,0,7.2476897988766e-4,0,0,0,0,0,0,0,0,0.00724768979887661,0.00326146040949447,0,0,0,0,0,0,0,0,0,0,0.0047109983692698,0,0,0,0,0.00978438122848342,0,0,0,0,0.0139518028628375,0.0047109983692698,0,0,0,0,0,0.00905961224859576,0,0,0.00634172857401703,0.0409494473636528,0,0.0023554991846349,0,0,0,0,0,0,0.0228302228664613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125022649030621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0083348432687081,0,0.0719333212538503,0,0,0,0.0422177930784562,0.0168508787823881,0,0.0293531436854503,0,0,0.00688530530893278,0,0,0.0340641420547201,0,0,0,0.00199311469469107,0,0,0,0,0.267258561333575
FL.CON1066.BAL.FlushControl,BAL,control,1066,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0.00537634408602151,0,0.0661290322580645,0.0763440860215054,0,0.00376344086021505,0,0.00645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0.0524193548387097,0,0,0.101075268817204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126344086021505,0,0,0,0,0.056989247311828,0,0,0,0,0.00295698924731183,0,0,0,0,0.00376344086021505,0.00806451612903226,0.0483870967741935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010752688172043,0,0,0,0,0,0,0,0.00725806451612903,0,0.0932795698924731,0,0,0,0.0793010752688172,0,0,0,0,0,0,0,0,0.0330645161290323,0,0.00510752688172043,0,0,0,0,0,0,0.297043010752688
FL.CON1067.BAL.FlushControl,BAL,control,1067,0,0,0,0,0,0,0,0,0,0.0240758754863813,0.010943579766537,0,0,0,0,0,0,0,0,0.0167801556420233,0.0537451361867704,0,0,0,0,0.00948443579766537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109678988326848,0,0,0.0702821011673152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216439688715953,0,0.0505836575875486,0,0,0,0.0459630350194553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223735408560311,0,0,0,0,0,0,0,0,0,0,0.00413424124513619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00851167315175097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155642023346304,0,0,0,0,0,0,0,0,0,0.0374513618677043,0,0,0.0629863813229572,0,0,0,0.00705252918287938,0,0,0,0,0.288667315175097
FL.CON1068.BAL.FlushControl,BAL,control,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164597517020425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0764917901481778,0,0,0.10452543051662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248297957549059,0,0.0616740088105727,0,0,0,0,0,0,0,0,0,0.052863436123348,0,0,0.0276331597917501,0,0,0,0,0,0,0,0,0.487384861834201
FL.CON1069.BAL.FlushControl,BAL,control,1069,0,0,0,0,0,0,0,0,0,0.165009940357853,0,0,0,0,0,0,0,0,0.0127804600965635,0,0.0573700653223516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00511218403862539,0,0,0,0,0,0,0,0,0,0,0.0707185458676512,0,0,0.0701505254189151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00227208179494462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018460664583925,0.0235728486225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306731042317523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178926441351889,0,0.166429991479693,0,0,0,0.0102243680772508,0,0,0,0,0,0.0195967054813973,0,0,0.0752627094575405,0,0,0,0,0,0,0,0,0.254473161033797
FL.CON1070.BAL.FlushControl,BAL,control,1070,0,0,0,0,0,0.00382280188891387,0,0,0,0.00607150888239262,0,0,0,0,0.00247357769282662,0,0,0,0,0.0476725882617495,0.129750393523724,0,0,0,0,0,0,0,0,0,0,0,0.00966944007195862,0,0,0,0,0,0,0,0.0103440521700022,0,0,0,0,0,0,0,0,0.0231616820328311,0,0,0,0,0,0,0,0.098943107713065,0,0,0.0631886665167529,0,0,0,0,0,0,0,0.0562176748369687,0,0,0,0,0,0,0.0103440521700022,0,0.003597931189566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0490218124578367,0,0,0.0398021137845739,0,0.0814031931639307,0,0,0,0,0,0,0,0,0,0,0.0123678884641331,0.0337306049021812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240611648302226,0,0.121879919046548,0,0,0,0.016190690353047,0,0,0,0,0,0.0139419833595682,0.0119181470654374,0,0.0451990105689229,0,0,0,0,0,0,0,0,0.0852259950528446
FL.CON1071.BAL.FlushControl,BAL,control,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0979899497487437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745393634840871,0,0.189698492462312,0,0,0.0506700167504188,0,0.0284757118927973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586264656616415,0.0016750418760469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028894472361809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925460636515913,0,0.10427135678392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325376884422111
FL.CON1072.BAL.FlushControl,BAL,control,1072,0,0,0,0,0,0,0,0,0,0.0615801704105345,0,0,0,0,0,0,0,0,0,0.0325329202168861,0.0666150271107668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205267234701782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046862896979086,0,0.0170410534469404,0,0,0,0,0,0,0,0,0,0,0.0313710302091402,0,0.0247869868319132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0917893106119287,0,0.0774593338497289,0,0,0,0.0034856700232378,0,0,0,0,0,0.00735863671572424,0,0,0.13710302091402,0,0,0,0,0,0,0,0,0.381487219209915
FL.CON1073.BAL.FlushControl,BAL,control,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108473557692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498798076923077,0,0,0,0,0,0,0,0,0,0,0,0,0.00120192307692308,0,0.0694110576923077,0,0,0.0757211538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147235576923077,0,0,0,0,0,0,0,0,0,0.00510817307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183293269230769,0,0,0,0,0.00931490384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339543269230769,0.0078125,0.157451923076923,0,0,0,0.0225360576923077,0,0,0,0,0,0.0432692307692308,0.00600961538461538,0,0.0922475961538462,0,0,0,0.0165264423076923,0,0,0,0,0.268028846153846
FL.CON1074.BAL.FlushControl,BAL,control,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0972388955582233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140456182472989,0,0,0.126650660264106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249099639855942,0,0,0,0,0,0,0,0,0,0,0,0,0.0222088835534214,0,0,0,0,0,0,0,0,0.364345738295318
FL.CON1076.BAL.FlushControl,BAL,control,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107640067911715,0,0.0118845500848896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0974533106960951,0,0,0.0254668930390492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162988115449915,0,0,0.0438030560271647,0,0,0,0,0,0,0,0,0,0,0,0,0.00543293718166384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067911714770798,0,0.135144312393888,0,0,0,0,0,0,0,0,0,0.00611205432937182,0,0,0.0794567062818336,0,0,0,0.00543293718166384,0,0,0,0,0.459083191850594
FL.POST.01.004.BAL.FlushControl,BAL,control,01004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330442419585026,0,0.00636732901525963,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6847074322099e-4,0.00548907673729279,0,0,0.00395213525085081,0,0.0047206059940718,0,0,0,0,2.1956306949171e-4,0,0,0,0.00428147985508837,0,0,0,0,0,0.0274453836864639,0,0,0.0215171808101877,0,0,0,0,0,0,0,0.00153694148644198,0,0,0,0,0,0,0,0,0,0.00581842134153035,0,0.00164672302118784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00296410143813811,0,0,0.00263475683390054,0,0,0,0,0,0,0,0,0,0,0.0447908661763091,0,0,0,0,0.0103194642661104,0,0.121308595894171,0,0.0379844110220661,0,0.0176748270940828,0,0,0,0.0047206059940718,0,0.00603798441102207,0.0115270611483149,9.880338127127e-4,0,0,0,0,0.00494016906356351,0,0.00878252277966846,0,0,0.00834339664068504,0,0,0,0,0,0.0111977165440773,0.0111977165440773,0,0,0,0,0.00153694148644198,0,0,0,0,0.0625754748051378,0,0,0,0.00515973213305522,0.0119661872872983,0,0,0,0,0,0,0.00439126138983423,0,0.00922164891865188,0,0,0,0,0,0,0.0184432978373038,0.00329344604237567,0.0296410143813811,0,0,0,0.0135031287737403,0,0,0,0.0163574486771325,0,0.00548907673729279,0,0.0161378856076408,0.0176748270940828,0,0,0,0,0.0115270611483149,0,0,0,0.350861785047755
FL.POST.01.005.BAL.FlushControl,BAL,control,01005,0,0,0,0,0,0,0,0,0,0.131956597829891,0.0124256212810641,0,0.00315015750787539,0,0.00472523626181309,0,0,0,0.0190759537976899,0.115680784039202,0.0301015050752538,0,0,0.00840042002100105,0,0,0,0,0,0,0,0,0,0,0,0.00735036751837592,0,0,0,0,0,0,0,0,0,0.0287014350717536,0,0,0,0,0,0,0,0,0,0,0,0.0189009450472524,0,0,0.0390269513475674,0,0,0,0,0,0,0,0.0243262163108155,0,0,0,0,0,0,0.0159257962898145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00490024501225061,0.00140007000350017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015750787539377,0,0,0,0,0,0,0,0,0,0.0360518025901295,0,0,0,0,0,0,0,0,0,0,0.0449772488624431,0,0,0,0,0,0,0,0,0.0381519075953798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416520826041302,0,0.0572278613930697,0,0,0,0.0430521526076304,0,0,0,0,0,0.00542527126356318,0,0,0.0159257962898145,0,0,0,0.012075603780189,0,0,0,0,0.237836891844592
FL.POST.01.006.BAL.FlushControl,BAL,control,01006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24487756121939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0984507746126937,0,0,0.122438780609695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00299850074962519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0474762618690655,0,0.0464767616191904,0,0,0,0,0,0,0,0,0,0,0,0,0.00549725137431284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0464767616191904,0,0.142428785607196,0,0,0,0.0109945027486257,0,0,0,0,0,0,0,0,0.0689655172413793,0,0,0,0,0,0,0,0,0.162918540729635
